-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2024 Equinor

-- This test case is testing well shut-in simulations. This model includes one 
-- producer (A-2H) with datum depth specified more than 300 meters above depth 
-- of first connection in the well. This means that the simulator must correct 
-- well bottom hole pressure (WBHP) and average well pressure (WBP, WBP4, WBP5 and WBP9)
-- using a representative well bore density. 


-- =============================================================================
RUNSPEC
-- =============================================================================

START                                  
  8 'APR' 2023 /

OIL                                    
GAS                                    
WATER                                  
VAPOIL                                 
DISGAS                                 


-- Grid dimension
DIMENS
 9 13 41 /

TABDIMS 
--ntsfun  ntpvt nssfun   NPPVT   NTFIP  NRPVT.                             
  1        1    200       60      1     60     / 

-- Dimension of equilibration tables
EQLDIMS
  1 /

-- Well dimension data
WELLDIMS
  1  50   10   6   /


UNIFOUT

 
-- =============================================================================
GRID
-- =============================================================================

GRIDFILE
 0  1  /

INIT


INCLUDE                                
 'include/s1_grid.grdecl' /


EQUALS
 'PORO'     0.0 4*  1 1 / 
 'PORO'     0.0 4*  2 2 / 
 'PORO'  0.1265 4*  3 3 / 
 'PORO'  0.1371 4*  4 4 / 
 'PORO'  0.1471 4*  5 5 / 
 'PORO'  0.1402 4*  6 6 / 
 'PORO'  0.1615 4*  7 7 / 
 'PORO'  0.1573 4*  8 8 / 
 'PORO'  0.1351 4*  9 9 / 
 'PORO'  0.1624 4*  10 10 / 
 'PORO'  0.1988 4*  11 11 / 
 'PORO'  0.1911 4*  12 12 / 
 'PORO'  0.1706 4*  13 13 / 
 'PORO'  0.1431 4*  14 14 / 
 'PORO'  0.1296 4*  15 15 / 
 'PORO'   0.143 4*  16 16 / 
 'PORO'  0.1501 4*  17 17 / 
 'PORO'   0.148 4*  18 18 / 
 'PORO'  0.1586 4*  19 19 / 
 'PORO'  0.1385 4*  20 20 / 
 'PORO'  0.1371 4*  21 21 / 
 'PORO'  0.1308 4*  22 22 / 
 'PORO'  0.1551 4*  23 23 / 
 'PORO'  0.1785 4*  24 24 / 
 'PORO'   0.172 4*  25 25 / 
 'PORO'  0.1664 4*  26 26 / 
 'PORO'  0.1395 4*  27 27 / 
 'PORO'  0.1484 4*  28 28 / 
 'PORO'  0.1566 4*  29 29 / 
 'PORO'  0.1552 4*  30 30 / 
 'PORO'  0.1553 4*  31 31 / 
 'PORO'  0.1376 4*  32 32 / 
 'PORO'  0.1245 4*  33 33 / 
 'PORO'  0.1352 4*  34 34 / 
 'PORO'   0.147 4*  35 35 / 
 'PORO'   0.154 4*  36 36 / 
 'PORO'  0.1603 4*  37 37 / 
 'PORO'  0.1604 4*  38 38 / 
 'PORO'  0.1589 4*  39 39 / 
